antenna,channel,eventNum,format,idHex,peakRssi,phase,reads,timestamp,type,timestampConverted
1,865.7,1701,epc,e28069950000400f97d37e52,-58,-36.44276428222656,1,2026-03-31T10:01:00.773000+00:00,CUSTOM,1774951260773
2,865.7,1702,epc,e28069950000500f97d6fa55,-70,-167.40928649902344,1,2026-03-31T10:01:00.793000+00:00,CUSTOM,1774951260793
2,865.7,1703,epc,e28011b0a5050077ab397ac9,-66,-95.73778533935547,1,2026-03-31T10:01:00.793000+00:00,CUSTOM,1774951260793
2,865.7,1704,epc,303800000222a00000000015,-61,120.46876525878906,1,2026-03-31T10:01:00.794000+00:00,CUSTOM,1774951260794
2,865.7,1705,epc,e28011c1a5000062f794a5dc,-70,-86.99789428710938,1,2026-03-31T10:01:00.804000+00:00,CUSTOM,1774951260804
2,865.7,1706,epc,e28069950000500f97d83a52,-65,-170.7162628173828,1,2026-03-31T10:01:00.814000+00:00,CUSTOM,1774951260814
2,865.7,1707,epc,e28069950000500f97d30251,-67,163.838623046875,1,2026-03-31T10:01:00.814000+00:00,CUSTOM,1774951260814
2,865.7,1708,epc,e28069950000500f97d6ae52,-65,-154.10443115234375,1,2026-03-31T10:01:00.825000+00:00,CUSTOM,1774951260825
2,865.7,1709,epc,e28011b0a5050077ab36c7a4,-71,46.31428146362305,1,2026-03-31T10:01:00.825000+00:00,CUSTOM,1774951260825
3,865.7,1710,epc,e28011b0a5050077ab397ab9,-30,20.061647415161133,1,2026-03-31T10:01:00.835000+00:00,CUSTOM,1774951260835
3,865.7,1711,epc,303800000666e10000000055,-56,-9.432050704956055,1,2026-03-31T10:01:00.855000+00:00,CUSTOM,1774951260855
3,865.7,1712,epc,e28069950000500f97d3ae52,-54,117.35953521728516,1,2026-03-31T10:01:00.856000+00:00,CUSTOM,1774951260856
3,865.7,1713,epc,e28069950000500f97d2ca51,-57,-20.726341247558594,1,2026-03-31T10:01:00.856000+00:00,CUSTOM,1774951260856
3,865.7,1714,epc,303800000aaa900000000015,-53,160.88320922851562,1,2026-03-31T10:01:00.865000+00:00,CUSTOM,1774951260865
3,865.7,1715,epc,e28069950000500f97d83a52,-56,82.53181457519531,1,2026-03-31T10:01:00.876000+00:00,CUSTOM,1774951260876
3,865.7,1716,epc,e28011b0a5050077ab3a2d16,-62,80.98818969726562,1,2026-03-31T10:01:00.876000+00:00,CUSTOM,1774951260876
1,865.7,1717,epc,ad721205448765b45f00002b,-65,-86.94296264648438,1,2026-03-31T10:01:00.957000+00:00,CUSTOM,1774951260957
1,865.7,1718,epc,e28069950000400f97d86252,-59,31.77892303466797,1,2026-03-31T10:01:00.967000+00:00,CUSTOM,1774951260967
1,865.7,1719,epc,e28069950000500f97d54651,-61,-136.99270629882812,1,2026-03-31T10:01:00.977000+00:00,CUSTOM,1774951260977
1,865.7,1720,epc,e28011b0a5050077ab398299,-43,-49.18729019165039,1,2026-03-31T10:01:00.977000+00:00,CUSTOM,1774951260977
1,865.7,1721,epc,e28011b0a5050077ab398289,-43,40.167240142822266,1,2026-03-31T10:01:00.987000+00:00,CUSTOM,1774951260987
1,865.7,1722,epc,e28069950000400f97d2ba51,-61,-54.88936996459961,1,2026-03-31T10:01:00.988000+00:00,CUSTOM,1774951260988
1,865.7,1723,epc,e28069950000400f97d86251,-59,-126.46748352050781,1,2026-03-31T10:01:00.988000+00:00,CUSTOM,1774951260988
1,865.7,1724,epc,e28011c1a50000703f052e88,-63,-71.1331558227539,1,2026-03-31T10:01:00.997000+00:00,CUSTOM,1774951260997
1,865.7,1725,epc,e28069950000400f97d81e55,-61,116.7058334350586,1,2026-03-31T10:01:00.998000+00:00,CUSTOM,1774951260998
1,865.7,1726,epc,e28069950000400f97d6ba55,-59,-132.66944885253906,1,2026-03-31T10:01:01.008000+00:00,CUSTOM,1774951261008
1,865.7,1727,epc,e28011b0a5050077ab39a8a9,-37,51.31870651245117,1,2026-03-31T10:01:01.008000+00:00,CUSTOM,1774951261008
1,865.7,1728,epc,e28069950000500f97d76651,-57,-49.75310516357422,1,2026-03-31T10:01:01.018000+00:00,CUSTOM,1774951261018
1,865.7,1729,epc,e28069950000500f97d3e250,-66,-84.43251037597656,1,2026-03-31T10:01:01.038000+00:00,CUSTOM,1774951261038
1,865.7,1730,epc,e28011b0a5050077ab398239,-44,8.119144439697266,1,2026-03-31T10:01:01.049000+00:00,CUSTOM,1774951261049
1,865.7,1731,epc,e28069950000500f97d6ae52,-57,164.59669494628906,1,2026-03-31T10:01:01.059000+00:00,CUSTOM,1774951261059
1,865.7,1732,epc,303800000111b10000000010,-58,-47.48985290527344,1,2026-03-31T10:01:01.079000+00:00,CUSTOM,1774951261079
1,865.7,1733,epc,e28069950000500f97d6fa55,-58,-138.2946319580078,1,2026-03-31T10:01:01.079000+00:00,CUSTOM,1774951261079
2,865.7,1734,epc,e28011c1a5000062f794a5dc,-69,-90.63448333740234,1,2026-03-31T10:01:01.099000+00:00,CUSTOM,1774951261099
2,865.7,1735,epc,e28011b0a5050077ab372df7,-69,-106.59809875488281,1,2026-03-31T10:01:01.099000+00:00,CUSTOM,1774951261099
2,865.7,1736,epc,e2806890000000001829a9f8,-65,-152.2476806640625,1,2026-03-31T10:01:01.109000+00:00,CUSTOM,1774951261109
2,865.7,1737,epc,e28011b0a5050077ab3a2d16,-64,-53.57097244262695,1,2026-03-31T10:01:01.119000+00:00,CUSTOM,1774951261119
2,865.7,1738,epc,e28011b0a5050077ab3a2d36,-66,-118.02972412109375,1,2026-03-31T10:01:01.120000+00:00,CUSTOM,1774951261120
2,865.7,1739,epc,e28011b0a5050077ab3821cc,-68,156.071044921875,1,2026-03-31T10:01:01.150000+00:00,CUSTOM,1774951261150
2,865.7,1740,epc,e28011b0a5050077ab38210c,-72,29.55412483215332,1,2026-03-31T10:01:01.170000+00:00,CUSTOM,1774951261170
2,865.7,1741,epc,e28011c1a5000062f794a5ec,-67,107.51548767089844,1,2026-03-31T10:01:01.180000+00:00,CUSTOM,1774951261180
2,865.7,1742,epc,e28011b0a5050077ab372d47,-68,-119.69969940185547,1,2026-03-31T10:01:01.181000+00:00,CUSTOM,1774951261181
2,865.7,1743,epc,e2801191a5030069565f3190,-64,46.709800720214844,1,2026-03-31T10:01:01.191000+00:00,CUSTOM,1774951261191
2,865.7,1744,epc,e28011b0a5050077ab36c707,-66,7.4214911460876465,1,2026-03-31T10:01:01.211000+00:00,CUSTOM,1774951261211
2,865.7,1745,epc,e2801191a5030069565f2c00,-69,18.825647354125977,1,2026-03-31T10:01:01.221000+00:00,CUSTOM,1774951261221
3,865.7,1746,epc,e28069950000500f97d42252,-60,-122.29254913330078,1,2026-03-31T10:01:01.242000+00:00,CUSTOM,1774951261242
3,865.7,1747,epc,e28011b0a5050077ab3982e9,-55,60.19593048095703,1,2026-03-31T10:01:01.293000+00:00,CUSTOM,1774951261293
3,865.7,1748,epc,303800000aaa800000000001,-54,147.12240600585938,1,2026-03-31T10:01:01.314000+00:00,CUSTOM,1774951261314
3,865.7,1749,epc,e28011b0a5050077ab39ce69,-53,121.35868072509766,1,2026-03-31T10:01:01.324000+00:00,CUSTOM,1774951261324
3,865.7,1750,epc,e28011b0a5050077ab39cec9,-44,158.7517852783203,1,2026-03-31T10:01:01.324000+00:00,CUSTOM,1774951261324
3,865.7,1751,epc,303800000222a00000000027,-49,-109.04263305664062,1,2026-03-31T10:01:01.344000+00:00,CUSTOM,1774951261344
3,865.7,1752,epc,303800000222a0000000001c,-54,48.58302688598633,1,2026-03-31T10:01:01.355000+00:00,CUSTOM,1774951261355
3,865.7,1753,epc,e28011b0a5050077ab39a859,-46,33.190711975097656,1,2026-03-31T10:01:01.365000+00:00,CUSTOM,1774951261365
3,865.7,1754,epc,e28011b0a5050077ab3982f9,-36,113.66802215576172,1,2026-03-31T10:01:01.375000+00:00,CUSTOM,1774951261375
4,865.7,1755,epc,e28011b0a5050077ab3821cc,-60,-163.970458984375,1,2026-03-31T10:01:01.446000+00:00,CUSTOM,1774951261446
4,865.7,1756,epc,e28011b0a5050077ab3a2d11,-66,-25.59343147277832,1,2026-03-31T10:01:01.529000+00:00,CUSTOM,1774951261529
1,865.7,1757,epc,e28069950000500f97d3ee53,-62,129.09329223632812,1,2026-03-31T10:01:01.559000+00:00,CUSTOM,1774951261559
1,865.7,1758,epc,e28011b0a5050077ab397ac9,-47,124.31958770751953,1,2026-03-31T10:01:01.569000+00:00,CUSTOM,1774951261569
1,865.7,1759,epc,e28069950000500f97d6fa55,-58,-138.5473175048828,1,2026-03-31T10:01:01.579000+00:00,CUSTOM,1774951261579
1,865.7,1760,epc,e28069950000500f97d4de51,-59,45.07278823852539,1,2026-03-31T10:01:01.580000+00:00,CUSTOM,1774951261580
2,865.7,1761,epc,e28069950000500f97d83a52,-66,-164.40443420410156,1,2026-03-31T10:01:01.620000+00:00,CUSTOM,1774951261620
3,865.7,1762,epc,303800000666a0000000001a,-56,-95.85863494873047,1,2026-03-31T10:01:01.681000+00:00,CUSTOM,1774951261681
3,865.7,1763,epc,e28011b0a5050077ab39ce69,-54,120.28199005126953,1,2026-03-31T10:01:01.682000+00:00,CUSTOM,1774951261682
4,865.7,1764,epc,e28069950000400f97d6b251,-60,175.52293395996094,1,2026-03-31T10:01:01.702000+00:00,CUSTOM,1774951261702
4,865.7,1765,epc,ad721205147bd9ba6200001e,-65,-1.807306170463562,1,2026-03-31T10:01:01.743000+00:00,CUSTOM,1774951261743
1,865.7,1766,epc,e28011b0a5050077ab397ab9,-44,-80.14221954345703,1,2026-03-31T10:01:01.764000+00:00,CUSTOM,1774951261764
1,865.7,1767,epc,e28069950000500f97d58e55,-64,69.85320281982422,1,2026-03-31T10:01:01.774000+00:00,CUSTOM,1774951261774
1,865.7,1768,epc,e28069950000400f97d59e53,-61,-126.48396301269531,1,2026-03-31T10:01:01.784000+00:00,CUSTOM,1774951261784
1,865.7,1769,epc,e28069950000500f97d8964f,-61,54.81795883178711,1,2026-03-31T10:01:01.794000+00:00,CUSTOM,1774951261794
1,865.7,1770,epc,e28069950000500f97d62255,-62,157.6036834716797,1,2026-03-31T10:01:01.795000+00:00,CUSTOM,1774951261795
1,865.7,1771,epc,e28011b0a5050077ab397ac9,-47,123.85265350341797,1,2026-03-31T10:01:01.805000+00:00,CUSTOM,1774951261805
1,865.7,1772,epc,e28069950000500f97d83a52,-54,105.23575592041016,1,2026-03-31T10:01:01.815000+00:00,CUSTOM,1774951261815
1,865.7,1773,epc,e28069950000500f97d2ca51,-57,-111.86071014404297,1,2026-03-31T10:01:01.826000+00:00,CUSTOM,1774951261826
1,865.7,1774,epc,e28069950000500f97d2f250,-63,141.7224578857422,1,2026-03-31T10:01:01.836000+00:00,CUSTOM,1774951261836
1,865.7,1775,epc,303800000666e10000000055,-61,172.78726196289062,1,2026-03-31T10:01:01.846000+00:00,CUSTOM,1774951261846
1,865.7,1776,epc,e28069950000500f97d3ae52,-56,148.40785217285156,1,2026-03-31T10:01:01.846000+00:00,CUSTOM,1774951261846
1,865.7,1777,epc,e28069950000500f97d7a244,-59,-118.32636260986328,1,2026-03-31T10:01:01.866000+00:00,CUSTOM,1774951261866
1,865.7,1778,epc,e28011b0a5050077ab398229,-47,-63.283180236816406,1,2026-03-31T10:01:01.876000+00:00,CUSTOM,1774951261876
1,865.7,1779,epc,e28069950000400f97d30a51,-59,-160.69093322753906,1,2026-03-31T10:01:01.886000+00:00,CUSTOM,1774951261886
2,865.7,1780,epc,e28011b0a5050077ab3a9356,-72,133.19680786132812,1,2026-03-31T10:01:01.917000+00:00,CUSTOM,1774951261917
2,865.7,1781,epc,3030ccaaaccc454348535210,-69,-162.86630249023438,1,2026-03-31T10:01:01.917000+00:00,CUSTOM,1774951261917
2,865.7,1782,epc,e28011c1a5000062f79421ac,-71,-96.35852813720703,1,2026-03-31T10:01:01.917000+00:00,CUSTOM,1774951261917
2,865.7,1783,epc,e28069950000400f97d8ae51,-70,-50.53865051269531,1,2026-03-31T10:01:01.947000+00:00,CUSTOM,1774951261947
2,865.7,1784,epc,e28069950000400f97d52e52,-67,-141.14566040039062,1,2026-03-31T10:01:01.948000+00:00,CUSTOM,1774951261948
2,865.7,1785,epc,e28011c1a5000062f795291c,-69,121.73223114013672,1,2026-03-31T10:01:01.958000+00:00,CUSTOM,1774951261958
2,865.7,1786,epc,e28069950000400f97d4fe52,-72,160.52613830566406,1,2026-03-31T10:01:01.968000+00:00,CUSTOM,1774951261968
2,865.7,1787,epc,e2801191a5030069565f31c0,-63,178.6870880126953,1,2026-03-31T10:01:01.968000+00:00,CUSTOM,1774951261968
2,865.7,1788,epc,e28011b0a5050077ab39c776,-66,-5.257118225097656,1,2026-03-31T10:01:01.988000+00:00,CUSTOM,1774951261988
2,865.7,1789,epc,e28011c1a5000062f794a52c,-68,-85.08621215820312,1,2026-03-31T10:01:01.989000+00:00,CUSTOM,1774951261989
2,865.7,1790,epc,e28011c1a50000703f052ed8,-71,167.25547790527344,1,2026-03-31T10:01:01.999000+00:00,CUSTOM,1774951261999
2,865.7,1791,epc,303800000444a10000000008,-60,85.65752410888672,1,2026-03-31T10:01:02.019000+00:00,CUSTOM,1774951262019
2,865.7,1792,epc,303800000aaa900000000015,-62,81.05410766601562,1,2026-03-31T10:01:02.029000+00:00,CUSTOM,1774951262029
2,865.7,1793,epc,e2801191a5030069565f3110,-67,94.29303741455078,1,2026-03-31T10:01:02.039000+00:00,CUSTOM,1774951262039
3,865.7,1794,epc,e28011b0a5050077ab39ce09,-50,110.21271514892578,1,2026-03-31T10:01:02.060000+00:00,CUSTOM,1774951262060
3,865.7,1795,epc,e28069950000400f97d37e52,-56,-61.75603485107422,1,2026-03-31T10:01:02.070000+00:00,CUSTOM,1774951262070
3,865.7,1796,epc,e28069950000500f97d57a52,-60,92.89224243164062,1,2026-03-31T10:01:02.090000+00:00,CUSTOM,1774951262090
3,865.7,1797,epc,e28069950000400f97d29650,-64,-81.99896240234375,1,2026-03-31T10:01:02.090000+00:00,CUSTOM,1774951262090
3,865.7,1798,epc,303800000222a0000000001a,-57,-105.21927642822266,1,2026-03-31T10:01:02.111000+00:00,CUSTOM,1774951262111
3,865.7,1799,epc,e28069950000400f97d80a44,-63,87.915283203125,1,2026-03-31T10:01:02.121000+00:00,CUSTOM,1774951262121
3,865.7,1800,epc,e28069950000400f97d3fa52,-62,107.52647399902344,1,2026-03-31T10:01:02.121000+00:00,CUSTOM,1774951262121
3,865.7,1801,epc,e28011b0a5050077ab3b0849,-54,-76.13208770751953,1,2026-03-31T10:01:02.131000+00:00,CUSTOM,1774951262131
3,865.7,1802,epc,e28069950000400f97d6b251,-57,108.14722442626953,1,2026-03-31T10:01:02.162000+00:00,CUSTOM,1774951262162
3,865.7,1803,epc,e28011b0a5050077ab3913a1,-61,63.79405975341797,1,2026-03-31T10:01:02.171000+00:00,CUSTOM,1774951262171
3,865.7,1804,epc,e28011c1a5000062f793c97c,-60,133.09243774414062,1,2026-03-31T10:01:02.172000+00:00,CUSTOM,1774951262172
3,865.7,1805,epc,303800000666a0000000001a,-57,-101.68157196044922,1,2026-03-31T10:01:02.172000+00:00,CUSTOM,1774951262172
3,865.7,1806,epc,303800000111a1000000001d,-59,-132.87271118164062,1,2026-03-31T10:01:02.192000+00:00,CUSTOM,1774951262192
4,865.7,1807,epc,e28011b0a5050077ab3821dc,-62,174.91867065429688,1,2026-03-31T10:01:02.264000+00:00,CUSTOM,1774951262264
4,865.7,1808,epc,e28011b0a5050077ab398289,-60,-19.440900802612305,1,2026-03-31T10:01:02.274000+00:00,CUSTOM,1774951262274
4,865.7,1809,epc,e28011b0a5050077ab398299,-59,11.684316635131836,1,2026-03-31T10:01:02.294000+00:00,CUSTOM,1774951262294
1,865.7,1810,epc,e28069950000500f97d30251,-58,44.46852111816406,1,2026-03-31T10:01:02.346000+00:00,CUSTOM,1774951262346
1,865.7,1811,epc,e28069950000400f97d4b651,-61,-80.92227172851562,1,2026-03-31T10:01:02.346000+00:00,CUSTOM,1774951262346
1,865.7,1812,epc,e28069950000400f97d67e52,-57,-104.21949005126953,1,2026-03-31T10:01:02.356000+00:00,CUSTOM,1774951262356
1,865.7,1813,epc,e28069950000500f97d83a52,-54,107.11447143554688,1,2026-03-31T10:01:02.367000+00:00,CUSTOM,1774951262367
1,865.7,1814,epc,e28069950000500f97d6ae52,-57,166.03594970703125,1,2026-03-31T10:01:02.367000+00:00,CUSTOM,1774951262367
1,865.7,1815,epc,e28069950000500f97d4de51,-57,35.74510955810547,1,2026-03-31T10:01:02.377000+00:00,CUSTOM,1774951262377
1,865.7,1816,epc,e28011b0a5050077ab3982f9,-49,139.09115600585938,1,2026-03-31T10:01:02.377000+00:00,CUSTOM,1774951262377
2,865.7,1817,epc,e28011b0a5050077ab3a2d89,-72,79.71923065185547,1,2026-03-31T10:01:02.397000+00:00,CUSTOM,1774951262397
2,865.7,1818,epc,303800000444a10000000008,-60,85.92669677734375,1,2026-03-31T10:01:02.407000+00:00,CUSTOM,1774951262407
2,865.7,1819,epc,e28069950000500f97d7a244,-65,-3.0268256664276123,1,2026-03-31T10:01:02.418000+00:00,CUSTOM,1774951262418
2,865.7,1820,epc,e28011c1a5000062f7954d4c,-70,121.56193542480469,1,2026-03-31T10:01:02.428000+00:00,CUSTOM,1774951262428
3,865.7,1821,epc,e28069950000500f97d30251,-56,142.6673126220703,1,2026-03-31T10:01:02.460000+00:00,CUSTOM,1774951262460
3,865.7,1822,epc,e28069950000400f97d21651,-63,75.47288513183594,1,2026-03-31T10:01:02.481000+00:00,CUSTOM,1774951262481
3,865.7,1823,epc,e28011b0a5050077ab398239,-30,-160.46022033691406,1,2026-03-31T10:01:02.491000+00:00,CUSTOM,1774951262491
4,865.7,1824,epc,e28069950000500f97d4de51,-61,-161.12490844726562,1,2026-03-31T10:01:02.501000+00:00,CUSTOM,1774951262501
